8,1,7,3,4,6,0,5,2,256
8,1,7,3,4,6,0,5,2,256
6,1,8,3,4,7,0,5,2,271
8,1,6,7,4,5,0,3,2,297
5,3,8,4,1,6,7,2,0,310
8,1,6,7,4,5,0,2,3,311
8,1,5,7,4,6,0,3,2,321
6,1,7,2,4,8,5,3,0,354
5,3,6,4,1,8,7,2,0,356
5,3,6,4,1,8,7,2,0,356
6,7,8,3,4,1,0,5,2,359
5,3,6,4,1,2,7,8,0,365
8,7,3,1,4,6,5,0,2,368
5,4,7,6,1,3,8,0,2,371
5,4,7,6,1,3,8,0,2,371
8,7,6,1,4,3,5,0,2,374
1,3,8,4,6,7,5,2,0,379
1,3,8,4,6,7,5,2,0,379
5,3,8,6,1,4,7,2,0,383
6,1,8,7,4,3,0,5,2,384
2,6,5,3,4,0,1,7,8,386
1,7,8,3,4,6,0,5,2,392
0,1,2,3,4,5,6,7,8,394
6,2,7,1,4,8,5,3,0,396
8,7,1,3,4,6,5,0,2,397
8,1,6,7,5,3,4,0,2,397
8,1,6,7,2,5,0,4,3,398
8,7,1,3,4,6,0,5,2,399
8,7,1,3,4,6,0,5,2,399
2,6,1,4,8,7,5,3,0,400
5,3,6,8,1,4,7,2,0,401
1,3,8,7,4,6,0,5,2,407
1,3,8,7,4,6,0,5,2,407
2,8,6,0,7,3,4,1,5,408
2,8,6,0,7,3,4,1,5,408
8,3,1,7,4,6,0,5,2,414
8,3,1,7,4,6,0,5,2,414
8,3,1,7,4,6,0,5,2,414
8,3,1,7,4,6,0,5,2,414
6,1,7,2,8,4,5,3,0,418
7,1,6,3,8,4,5,2,0,419
6,1,8,7,0,3,4,5,2,422
6,1,8,7,0,3,4,5,2,422
8,1,4,7,5,6,0,3,2,423
2,3,6,0,7,8,4,1,5,430
2,3,6,0,7,8,4,1,5,430
2,3,6,0,7,8,4,1,5,430
2,7,0,3,5,4,1,6,8,431
2,7,0,3,5,4,1,6,8,431
2,8,6,0,7,4,3,1,5,434
8,6,5,4,3,0,1,7,2,435
1,4,8,3,5,7,2,6,0,437
1,3,8,4,5,7,6,2,0,438
2,7,1,5,4,3,6,8,0,444
7,1,2,5,4,3,0,8,6,444
5,3,6,0,7,4,8,1,2,445
5,3,6,0,7,4,8,1,2,445
2,1,4,7,5,6,0,3,8,446
2,1,4,7,5,6,0,3,8,446
7,6,3,1,4,5,2,8,0,446
7,6,3,1,4,5,2,8,0,446
7,6,3,1,4,5,2,8,0,446
7,6,3,1,4,5,2,8,0,446
7,6,3,1,4,5,2,8,0,446
8,5,2,3,4,1,6,7,0,446
8,5,2,3,4,1,6,7,0,446
8,5,2,3,4,1,6,7,0,446
8,5,2,3,4,1,6,7,0,446
2,1,4,7,5,6,0,3,8,446
2,1,4,7,5,6,0,3,8,446
2,1,4,7,5,6,0,3,8,446
2,1,4,7,5,6,0,3,8,446
8,6,1,3,4,2,5,7,0,447
7,2,3,1,4,5,6,8,0,449
8,6,1,0,4,2,5,7,3,450
1,3,8,4,5,6,7,2,0,450
6,2,5,3,4,0,1,7,8,451
6,2,5,3,4,0,1,7,8,451
6,2,5,3,4,0,1,7,8,451
7,1,6,2,8,4,5,3,0,452
7,1,6,2,8,4,5,3,0,452
6,2,5,1,4,8,7,3,0,457
2,6,1,4,8,7,0,3,5,457
2,6,5,4,3,0,1,7,8,458
2,6,5,4,3,0,1,7,8,458
5,1,2,4,7,0,3,8,6,459
5,1,2,4,7,0,3,8,6,459
7,3,6,0,8,4,5,1,2,463
7,3,6,0,8,4,5,1,2,463
0,3,6,2,7,8,4,1,5,463
0,3,6,2,7,8,4,1,5,463
8,1,6,7,5,3,0,4,2,464
0,2,1,3,4,5,6,7,8,466
8,7,1,6,4,3,5,0,2,469
8,5,2,7,4,1,6,3,0,471
8,5,2,7,4,1,6,3,0,471
2,5,1,4,8,7,6,3,0,471
2,1,4,7,5,6,8,3,0,472
1,8,6,7,5,3,4,0,2,476
3,4,2,1,8,7,6,0,5,483
3,4,2,1,8,7,6,0,5,483
4,0,2,5,8,7,6,3,1,484
1,2,5,3,4,8,7,6,0,486
1,6,5,3,4,0,8,7,2,490
1,6,5,3,4,0,8,7,2,490
0,2,1,7,4,5,6,3,8,491
0,2,1,7,4,5,6,3,8,491
1,3,8,4,6,2,5,7,0,493
0,5,6,2,7,8,1,4,3,494
2,5,4,0,3,1,7,8,6,496
5,7,4,6,1,3,8,0,2,497
5,7,4,6,1,3,8,0,2,497
8,3,1,4,6,2,5,7,0,500
8,3,1,4,6,2,5,7,0,500
0,7,2,3,5,4,1,6,8,500
5,6,2,4,3,0,1,7,8,502
8,5,4,1,6,3,7,2,0,502
7,2,8,0,6,4,5,1,3,502
2,3,6,0,7,4,8,1,5,502
5,1,2,4,3,0,7,8,6,503
5,1,2,4,3,0,7,8,6,503
2,6,7,1,8,3,0,4,5,503
5,1,2,4,3,0,7,8,6,503
1,5,7,6,4,3,8,0,2,504
5,7,4,6,8,3,1,0,2,504
8,1,6,7,5,2,0,4,3,504
0,3,6,2,7,8,1,4,5,505
0,3,6,2,7,8,1,4,5,505
1,3,6,4,5,2,7,8,0,505
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
